,name,type,value,date
0,人口,China,10000,2019-01-01
1,人口,China,12917,2019-01-02
2,人口,China,16109,2019-01-03
3,人口,China,20743,2019-01-04
4,人口,China,21768,2019-01-05
5,人口,China,23494,2019-01-06
6,人口,China,25954,2019-01-07
7,人口,China,28952,2019-01-08
8,人口,China,30660,2019-01-09
9,人口,China,33027,2019-01-10
10,人口,China,35901,2019-01-11
11,人口,China,38824,2019-01-12
12,人口,China,40745,2019-01-13
13,人口,China,43863,2019-01-14
14,人口,China,46258,2019-01-15
15,人口,China,48556,2019-01-16
16,人口,China,51433,2019-01-17
17,人口,China,53303,2019-01-18
18,人口,China,56348,2019-01-19
19,人口,China,60423,2019-01-20
20,人口,China,64245,2019-01-21
21,人口,China,65976,2019-01-22
22,人口,China,68189,2019-01-23
23,人口,China,69218,2019-01-24
24,人口,China,72747,2019-01-25
25,人口,China,75591,2019-01-26
26,人口,China,78156,2019-01-27
27,人口,China,80437,2019-01-28
28,人口,China,82733,2019-01-29
29,人口,China,86924,2019-01-30
30,人口,China,89152,2019-01-31
31,人口,China,91676,2019-02-01
32,人口,China,95983,2019-02-02
33,人口,China,98192,2019-02-03
34,人口,China,99724,2019-02-04
35,人口,China,101903,2019-02-05
36,人口,China,106054,2019-02-06
37,人口,China,109456,2019-02-07
38,人口,China,110662,2019-02-08
39,人口,China,112320,2019-02-09
40,人口,China,114877,2019-02-10
41,人口,China,118368,2019-02-11
42,人口,China,122653,2019-02-12
43,人口,China,125069,2019-02-13
44,人口,China,126356,2019-02-14
45,人口,China,128962,2019-02-15
46,人口,China,130589,2019-02-16
47,人口,China,133405,2019-02-17
48,人口,China,137133,2019-02-18
49,人口,China,141024,2019-02-19
50,人口,China,144312,2019-02-20
51,人口,China,145839,2019-02-21
52,人口,China,148898,2019-02-22
53,人口,China,150214,2019-02-23
54,人口,China,155036,2019-02-24
55,人口,China,159272,2019-02-25
56,人口,China,161917,2019-02-26
57,人口,China,164534,2019-02-27
58,人口,China,167355,2019-02-28
59,人口,China,170711,2019-03-01
60,人口,China,174544,2019-03-02
61,人口,China,177204,2019-03-03
62,人口,China,180550,2019-03-04
63,人口,China,184969,2019-03-05
64,人口,China,188369,2019-03-06
65,人口,China,189468,2019-03-07
66,人口,China,191247,2019-03-08
67,人口,China,194103,2019-03-09
68,人口,China,195554,2019-03-10
69,人口,China,200384,2019-03-11
70,人口,China,201622,2019-03-12
71,人口,China,205996,2019-03-13
72,人口,China,210667,2019-03-14
73,人口,China,213756,2019-03-15
74,人口,China,216762,2019-03-16
75,人口,China,221025,2019-03-17
76,人口,China,224657,2019-03-18
77,人口,China,229593,2019-03-19
78,人口,China,231872,2019-03-20
79,人口,China,236612,2019-03-21
80,人口,China,239424,2019-03-22
81,人口,China,244202,2019-03-23
82,人口,China,247640,2019-03-24
83,人口,China,250511,2019-03-25
84,人口,China,252566,2019-03-26
85,人口,China,257424,2019-03-27
86,人口,China,259231,2019-03-28
87,人口,China,263523,2019-03-29
88,人口,China,268307,2019-03-30
89,人口,China,273211,2019-03-31
90,人口,China,276828,2019-04-01
91,人口,China,278169,2019-04-02
92,人口,China,281428,2019-04-03
93,人口,China,285612,2019-04-04
94,人口,China,287848,2019-04-05
95,人口,China,288866,2019-04-06
96,人口,China,292158,2019-04-07
97,人口,China,296348,2019-04-08
98,人口,China,300491,2019-04-09
99,人口,China,304736,2019-04-10
100,人口,China,306348,2019-04-11
101,人口,China,307482,2019-04-12
102,人口,China,311788,2019-04-13
103,人口,China,315097,2019-04-14
104,人口,China,316891,2019-04-15
105,人口,China,320079,2019-04-16
106,人口,China,324168,2019-04-17
107,人口,China,328112,2019-04-18
108,人口,China,332262,2019-04-19
109,人口,China,335204,2019-04-20
110,人口,China,338888,2019-04-21
111,人口,China,340488,2019-04-22
112,人口,China,344735,2019-04-23
113,人口,China,347112,2019-04-24
114,人口,China,351393,2019-04-25
